Festival Name,City,State,Country,Continent,Start Date,End Date,Headliner 1,Headliner 2,Headliner 3,Headliner 4,Other Acts 1,Others Acts 2,Others Acts 3,Others Acts 4
Austin City Limits (Week 1),Austin,TX,USA,NA,10/06/2017,10/08/2017,Jay-Z,RHCP,Chance the Rapper,The Killers,Gorillaz,RTJ,P.tM,Zhu
Austin City Limits (Week 2),Austin,TX,USA,NA,10/13/2017,10/15/2017,Jay-Z,RHCP,Chance the Rapper,The Killers,Gorillaz,RTJ,P.tM,Zhu
Barcelona Beach Festival,Barcelona,,Spain,EU,07/15/2017,07/15/2017,Armin van Buuren,Axwell Ingrosso,Dmitri Vegas & Like Mike,Hardwell,Kygo,Martin Garrix,,
Billboard Hot 100 Music Festival,Long Island,NY,USA,NA,08/19/2017,08/20/2017,Big Sean,Major Lazer,Zedd,,DJ Khaled,Gucci Mane,,
Camp Bisco,Scranton,PA,USA,NA,07/13/2017,07/15/2017,Disco Biscuits,Bassnectar,Pretty Lights (Live),Griz,Shpongle,Break Science,Emancipator,Beats Antique
CBC Music Festival,Toronto,ON,Canada,NA,05/27/2017,05/27/2017,Serena Ryder,Walk Off the Earth,Keys N Krates,Ruth B,Austra,,,
Center of Gravity Festival,Kelowna,BC,Canada,NA,07/29/2017,07/31/2017,Snoop Dogg,Marshmello,Schoolboy Q,Excision,Lil Dicky,Mija,Peking Duk,
Chasing Summer Music Festival,Calgary,AB,Canada,NA,08/05/2017,08/06/2017,Tiesto,Zedd,W&W,Jauz,NGHTMRE,Infected Mushroom,Rezz,Illenium
Chicago Open Air,Chicago,IL,USA,NA,07/14/2017,07/16/2017,Kiss,Rob Zombie,Megadeath,Anthrax,Meshuggah,Dillenger Escape Plan,Whitechapel,
Citadel Festival,London,England,UK,EU,07/16/2017,07/16/2017,Foals,Bonobo (Live),Wild Beasts,Laura Marling,Sylvan Esso,Twin Peaks,Bombino,RY X
Community Festival,London,England,UK,EU,07/01/2017,07/01/2017,Catfish + Bottlemen,The Wombats,Slaves,Nothing But Thieves,The Hunna,Darlia,Fickle Friends,Redfaces
Copenhell,Copenhagen,,Denmark,EU,07/22/2017,07/29/2017,System of a Down,Prophets of Rage,Five Finger,Slayer,Rob Zombie,Dillenger Escape Plan,Every Time I Die,Black Dahlia Murder
Countdown NYE,San Bernardino,CA,USA,NA,,,,,,,,,,
Country LakeShake,Chicago,IL,USA,NA,06/23/2017,06/25/2017,Thomas Rhett,Miranda Lambert,Rascal Flatts,Randy Houser,Big & Rich,Brothers Osborne,,
Creamfields,Daresbury,England,UK,EU,08/24/2017,08/27/2017,Deadmau5  & Prydz,Armin van Buuren,Above & Beyond,Martin Garrix,Tiesto,Duke Dumont,Fatboy Slim,Sam Feldt
Creamfields Steel Yard,London,England,UK,EU,05/28/2017,05/28/2017,Axwell Ingrosso,Don Diablo,Martin Solveig,Third Party,Faithless ,,,
Crystal Coast Music Festival,Atlantic Beach,NC,USA,NA,06/03/2017,06/03/2017,Needtobreathe,Dr. Dog,Shovels & Rope,Bombadil,Los Colognes,Rebekah Todd & The Odyssey,,
DCODE Festival,Madrid,,Spain,EU,09/09/2017,09/09/2017,Interpol (TotBL),Band of Horses,The Kooks,Liam Gallagher,,,,
Down the Rabbit Hole,Ewijk,Holland,Netherlands,EU,06/23/2017,06/25/2017,Fleet Foxes,Moderat,Nicolas Jaar,Benjamin Clementine,Bonobo,The Avalanches,De La Soul,Father John Misty
Download Festival,Leicestershire,England,UK,EU,06/09/2017,06/11/2017,System of a Down,Biffy Clyro,Aerosmith,Prophets of Rage,Rob Zombie,Mastodon,Slayer,Coheed & Cambria
Download Festival Paris,Paris,,France,EU,06/09/2017,06/11/2017,Linkin Park,System of a Down,Green Day,Blink 182,Slayer,Prophets of Rage,Mastodon,Suicial Tendencies
Download Festival Spain,Madrid,,Spain,EU,06/22/2017,06/24/2017,Linkin Park,System of a Down,Prophets of Rage,NOFX,Mastodon,Opeth,Gojira,Suicial Tendencies
Dreams Music Festival,Toronto,ON,Canada,NA,07/08/2017,07/09/2017,Above & Beyond,Dillstradamus,DVBBS,Steve Angello,Bauuer,Infected Mushroom,Green Velvet,What So Not
Dreamstate San Francisco,San Francisco,CA,USA,NA,05/27/2017,05/28/2017,Gareth Emery,Paul Van Dyk,Paul Oakenfold,Liquid Ace,Vini Vici,PureNRG,Bryan Kearney,
EDC Vegas,Las Vegas,NV,USA,NA,06/16/2017,06/18/2017,Armin van Buuren,Tiesto,Axwell Ingrosso,Alison Wonderland/Diplo,Afrojack,Above & Beyond,Dillon Francis,Madeon
EDC Orlando,Orlando,FL,USA,NA,,,,,,,,,,
Electric Forest Festival (Week 1),Rothbury,MI,USA,NA,06/22/2017,06/25/2017,String Cheese,Bassnectar,Odesza,MMJ,Nero (Live),Kamasi Washington,Above & Beyond,Oliver Heldens
Electric Forest Festival (Week 2),Rothbury,MI,USA,NA,06/29/2017,07/02/2017,String Cheese,Bassnectar,Flume,DJ Snake,RL Grime,Thievery Corporation,Dillon Francis,Wolf + Lamb
Electric Picnic Music and Arts Festival,Stradbally,,Ireland,EU,09/01/2017,09/03/2017,The xx,A Tribe Called Quest,Duran Duran,Chaka Khan,Kiasmos,London Grammar,RTJ,Father John Misty
Escape Halloween,San Bernardino,CA,USA,NA,10/28/2017,10/29/2017,Armin van Buuren,Chainsmokers,Kaskade,Tiesto,Four Tet,Benny Benassi,Eric Prydz,Claude von Stroke
Faster Horses Country Music Festival,Brooklyn,MI,USA,NA,07/21/2017,07/23/2017,Luke Bryan,Miranda Lambert,Darius Rucker,Brett Eldredge,Dierks Bentley,Charlie Daniels Band,Wheeler Walker Jr.,
Field Trip Music & Arts Festival,Toronto,ON,USA,NA,06/03/2017,06/04/2017,Phoenix,Broken Social Scene,Feist,Portugal. The Man,Thundercat,,,
Findings Festival,Oslo,,Norway,EU,08/18/2017,08/19/2017,Kream,Alesso,Carpe Diem,DJ Snake,Tiesto,Galantis,Julie Bergan,Cezinando
Firenze Rocks Festival,Florence,,Italy,EU,06/23/2017,06/25/2017,Aerosmith,Eddie Vedder,System of a Down,The Cranberries,Placebo,Prophets of Rage,Cigarettes After Sex,Deaf Havana
Forecastle Festival,Louisville,KY,USA,NA,07/14/2017,07/16/2017,LCD Soundsystem,Odesza,Weezer,Sturgill Simpson,PJ Harvey,Conor Oberst,Waka Flocka Flame,Classixx
Free Press Summer Festival,Houston,TX,USA,NA,06/03/2017,06/04/2017,Lorde,Flume,G-Eazy,Cage the Elephant,The Shins,Portugal. The Man,Rufus du Sol,Carnage
FVDED in the Park,Surrey,BC,Canada,NA,07/07/2017,07/08/2017,Chainsmokers,Wiz Khalifa,PARTYNEXTDOOR,Dillon Francis,Jai Wolf,Ty Dolla $ign,Louis the Child,Zaytoven
Glasgow Summer Sessions,Glasgow,Scotland,UK,EU,08/24/2017,08/24/2017,Eminem,RTJ,Danny Brown,Russ,,,,
Governors Ball Music Festival,New York City,NY,USA,NA,06/02/2017,06/04/2017,Tool,Chance the Rapper,Phoenix,Lorde,Flume,The Avalanches,Air,Rufus du Sol
Graspop Metal Meeting,Dessel,,Belgium,EU,06/16/2017,06/18/2017,Rammstein,Deep Purple,Scorpions,Evanescence,Rob Zombie,Mastodon,Primus,Dillinger Escape Plan
HARD Summer Music Festival,Los Angeles,CA,USA,NA,08/05/2017,08/06/2017,Snoop Dogg,DJ Snake,Justice (DJ),Bassnectar,Uffie,Migos,E-40,Mobb Deep
Heartland Festival,Kværndrup,,Denmark,EU,06/02/2017,06/04/2017,Eddie Vedder,Bryan Ferry,Miguel,Flying Lotus,Cat Power,London Grammar,Oh Wonder,Francis and the Lights
I Love Techno Europe,Montpellier,,France,EU,12/16/2017,12/16/2017,,,,,,,,
Independent Days Festival,Milan,,Italy,EU,09/16/2017,09/17/2017,,,,,,,,
Jamboree in the Hills,Morristown,OH,USA,NA,07/13/2017,07/16/2017,Jason Aldean,Thomas Rhett,Lady Antebellum,Brothers Osborne,,,,
Latitude Festival,Suffolk,England,UK,EU,07/13/2017,07/16/2017,Mumford & Sons,Fleet Foxes,The 1975,John Cale,Goldfrapp,Glass Animals,Leon Bridges,Public Service Broadcasting
Leeds Festival,Leeds,England,UK,EU,08/25/2017,08/27/2017,Eminem,Muse,Kasabian,Flume,Fatboy Slim,Liam Gallagher,At The Drive In,Migos
Lollapalooza Berlin,Berlin,,Germany,EU,09/09/2017,09/10/2017,Foo Fighters,Mumford & Sons,The xx,Hardwell,Rudimental,London Grammar,Oliver Heldens,Django Django
Lollapalooza Chicago,Chicago,IL,USA,NA,08/03/2017,08/06/2017,Chance the Rapper,The Killers,Muse,Arcade Fire,The xx,Porter Robinson,Migos,Justice
Lollapalooza Paris,Paris,,France,EU,07/22/2017,07/23/2017,RHCP,The Weeknd,Lana Del Ray,Imagine Dragons,Pixies,London Grammar,Oliver Heldens,DJ Snake
Lovebox Festival,London,England,UK,EU,07/14/2017,07/15/2017,Frank Ocean,Chase & Status,Jamie xx,Jess Glynne,Solange,Sampha,Seth Troxler,Kolsch (DJ)
Lowlands Festival,Arras,,France,EU,08/18/2017,08/20/2017,Mumford & Sons,The xx,Editors,Flume,Moderat,Cypress Hill,Iggy Pop,Migos
Music Midtown,Atlanta,GA,USA,NA,09/16/2017,09/17/2017,,,,,,,,
Nocturnal Wonderland,San Bernardino,CA,USA,NA,09/01/2017,09/03/2017,,,,,,,,
North Sea Jazz Festival,Rotterdam,Holland,Netherlands,EU,07/07/2017,07/09/2017,Chick Corea (Residence),Steve Winwood,Herbie Hancock,Van Morrison,Bela Fleck & Chick Corea,Usher and the Roots,Norah Jones,Jamiroquai
Ohana Festival,Dana Point,CA,USA,NA,09/08/2017,09/10/2017,Social Distortion,Eddie Vedder,Jack Johnson,Pixies,Fiona Apple,Ray LaMontagne,TV on the Radio,Dr. Dog
One Love Music Festival,Calgary,AB,Canada,NA,08/04/2017,08/04/2017,Ms. Lauryn Hill,Migos,Anderson .Paak,RZA,Wale,LeCrae,Blackbear,Seven
Paradiso Festival,George,WA,USA,NA,06/23/2017,06/24/2017,Tiesto,Zeds Dead,Keys N Krates,Griz,Snails,Porter Robinson,Sam Feldt,Black Tiger Sex Machine
Parklife,Manchester,England,UK,EU,06/10/2017,06/11/2017,The 1975,Frank Ocean,Boy Better Know,RTJ,Eric Prydz,Above & Beyond,Fatboy Slim,Chaka Khan
Popaganda Music Festival,Stockholm,,Sweden,EU,09/01/2017,09/02/2017,Tove Lo,Alt-J,Phoenix,Sakert!,Two Door Cinema Club,Oskar Linnros,Shura,The Vaccines
Reading Festival,Reading,England,UK,EU,08/25/2017,08/27/2017,Eminem,Muse,Kasabian,Flume,Fatboy Slim,Liam Gallagher,At The Drive In,Migos
Rock am Ring,Nürburgring,,Germany,EU,06/02/2017,06/04/2017,Rammstein,Macklemore & Ryan Lewis,System of a Down,Prophets of Rage,Jake Bugg,Liam Gallagher,Claptone,2Cellos
Rock im Park,Nürnberg,,Germany,EU,06/02/2017,06/04/2017,Rammstein,Macklemore & Ryan Lewis,System of a Down,Prophets of Rage,Jake Bugg,Liam Gallagher,Claptone,2Cellos
Rock im Pott,Gelsenkirchen,,Germany,EU,08/26/2017,08/26/2017,Die Toten Hosen,K.I.Z.,Kraftlub,,,,,
Rock Werchter,Werchter,,Belgium,EU,06/29/2017,07/02/2017,Kings of Leon,Arcade Fire,Chainsmokers,Imagine Dragons,Lorde,Prophets of Rage,Whitney,Mura Masa
Roots Picnic,Philadelphia,PA,USA,NA,06/03/2017,06/03/2017,Pharrell & The Roots,Jeezy,Solange,Thundercat,Kimbra,James Vincent McMorrow,Gilles Peterson,21 Savage
Route 91 Harvest,Las Vegas,NV,USA,NA,09/29/2017,10/01/2017,Eric Church,Sam Hunt,Jason Aldean,Jake Owen,Big & Rich,Brothers Osborne,Bobby Bones & the Raging Idiots,
Sasquatch! Festival,George,WA,USA,NA,05/26/2017,05/28/2017,Twenty One Pilots,LCD Soundsystem,Chance the Rapper,The Shins,Bonobo,Sir Mix-A-Lot,Rufus du Sol,Bob Moses
Sloss Music & Arts Festival,Birmingham,AL,USA,NA,07/15/2017,07/16/2017,Alabama Shakes,Widespread Panic,Odesza,Sturgill Simpson,Tycho,Waka Flaka Flame,RTJ,Cherub
Summerburst Göteborg,Gothenburg,,Sweden,EU,06/02/2017,06/03/2017,Deadmau5,Tiesto,Zedd,Steve Angello,Kungs,Eric Prydz,Krewella,Zara Larsson
Summerburst Stockholm,Stockholm,,Sweden,EU,06/09/2017,06/10/2017,Deadmau5,David Guetta,Axwell Ingrosso,Justin Bieber,Zedd,Steve Aoki,Nervo,R3HAB
The Falls Music & Arts Festival,Multiple Cities,,Australia,Australia,,,,,,,,,,
The Isle of Wight Festival,Newport,England,UK,EU,06/08/2017,06/11/2017,David Guetta,Arcade Fire,Rod Stewart,Run DMC,The Kooks,Kaiser Chiefs,Bastille,George Ezra
The Meadows Music & Arts Festival,Queens,NY,USA,NA,09/15/2017,09/17/2017,Jay-Z,Gorillaz,RHCP,NAS,M.I.A.,Broken Social Scene,LL Cool J,Migos
The Peach Music Festival,Scranton,PA,USA,NA,08/10/2017,08/13/2017,Widespread Panic (2 Nights),My Morning Jacket,Gov't Mule & Friends,Joe Bonamassa,Umph (2 Sets),Lettuce ft Chaka Khan,Dark Star Orchestra,Dopapod Orchestra
The Warehouse Project,Manchester,England,USA,NA,07/01/2017,07/02/2017,,,,,,,,
Trackside Music Festival,Ontario,,Canada,NA,07/01/2017,07/02/2017,Thomas Rhett,Kip Moore,Dallas Smith,Brothers Osborne,,,,
TRNSMT Festival,Glasgow,Scotland,UK,EU,07/07/2017,07/09/2017,Radiohead,Kasabian,Biffy Clyro,Belle & Sebastian,The 1975,London Grammar,The Kooks,Rag'N'Bone Man
TW Classic,Werchter,,Belgium,EU,06/24/2017,06/24/2017,Guns N' Roses,The Pretenders,Wolfmother,Channel Zero,Fleddy Melcully,,,
V Festival,Chelmsford & Staffordshire,England,UK,EU,08/19/2017,08/20/2017,Jay-Z,P!NK,Ellie Goulding,Craig David,Sean Paul,Steve Aoki,Rudimental,The Wombats
Voodoo Music + Arts Festival,New Orleans,LA,USA,NA,10/27/2017,10/29/2017,Kendrick Lamar,Foo Fighters,The Killers,LCD Soundsystem,Brand New,Prophets of Rage,RL Grime,Crystal Castles
Watershed Music Festival,George,WA,USA,NA,07/28/2017,07/30/2017,Luke Bryan,Darius Rucker,Chris Stapleton,Bobby Bones & the Raging Idiots,,,,
Way Out West,Gothenburg,,Sweden,EU,08/10/2017,08/12/2017,Lana Del Ray,Major Lazer,Flume,Frank Ocean,The xx,Regina Spektor,Young Thug,Feist
We Are Electric Weekender,Eidhoven,Holland,Netherlands,EU,06/16/2017,06/18/2017,Pendulum (Live),Rudimental (DJ Set),Knife Party,Dub FX,Jackmaster,NOISIA (Outer Edges),Speedy J,Dr. Lektroluv (Classics Set)
Werchter Boutique,Werchter,,Belgium,EU,07/08/2017,07/08/2017,Robbie Williams,Emeli Sandé,Marco Bosato,Stan van Samang,Erasure,Niels Destadsbader,,
Wilderness Festival,Oxfordshire,England,UK,EU,08/03/2017,08/06/2017,Two Door Cinema Club,Grace Jones,Bonobo (Live),First Aid Kit,Aurora,Toots and the Maytals,Micahel Kiwanuka,Ray Blk
Wireless Festival,Frankfurt,,Germany,EU,06/24/2017,06/25/2017,The Weeknd,Justin Beiber,Beginner,Travis Scott,Sean Paul,Rag'N'Bone Man,Lil Uzi Vert,Machine Gun Kelly
Wireless Festival,London,England,UK,EU,07/07/2017,07/09/2017,The Weeknd,Chance the Rapper,Skepta,NAS,Fetty Wap,Lil Dicky,Young Thug,Ty Dolla $ign
Woo-Hah! Festival,Tilburg,Holland,Netherlands,EU,06/30/2017,07/01/2017,Travis Scott,Bryson Tiller,NAS,Gucci Mane,Lil Dicky,Flatbush Zombies,Young M.A.,Mike Will Made-It
